timestamp,pid,queryTime
2023-08-05 14:26:20,11067,1.160344123840332
2023-08-05 14:26:20,11068,1.5054881572723389
2023-08-05 14:26:20,11069,0.35308003425598145
2023-08-05 14:26:20,11070,1.7622101306915283
2023-08-05 14:26:20,11071,1.905224084854126
2023-08-05 14:26:20,11885,0.35308003425598145
2023-08-05 14:26:20,11887,0.35308003425598145
2023-08-05 14:26:30,11064,1.0046429634094238
2023-08-05 14:26:30,11065,1.3580288887023926
2023-08-05 14:26:30,11066,1.609635829925537
2023-08-05 14:26:30,11067,1.83927583694458
2023-08-05 14:26:30,11068,1.7766568660736084
2023-08-05 14:26:30,11069,3.1499290466308594
2023-08-05 14:26:30,11070,2.4661929607391357
2023-08-05 14:26:30,11071,2.736515998840332
2023-08-05 14:26:39,11064,2.052856922149658
2023-08-05 14:26:39,11065,0.17131495475769043
2023-08-05 14:26:39,11066,0.5025689601898193
2023-08-05 14:26:39,11067,0.1327829360961914
2023-08-05 14:26:39,11068,1.2502717971801758
2023-08-05 14:26:39,11069,1.365196943283081
2023-08-05 14:26:39,11070,2.3918449878692627
2023-08-05 14:26:39,11071,0.2103579044342041
2023-08-05 14:26:49,11064,0.04331493377685547
2023-08-05 14:27:01,11066,1.1002089977264404
2023-08-05 14:27:01,11067,0.2453629970550537
2023-08-05 14:27:01,11071,2.4199109077453613
2023-08-05 14:27:09,11065,0.31209516525268555
2023-08-05 14:27:09,11067,1.2971069812774658
2023-08-05 14:27:19,11069,0.25011110305786133
2023-08-05 14:27:19,11070,1.3628849983215332
2023-08-05 14:27:29,11071,0.06621003150939941
2023-08-05 14:27:39,11064,0.02974700927734375
2023-08-05 14:27:49,11066,0.01664900779724121
2023-08-05 14:27:59,11065,-2.09808349609375E-5
2023-08-05 14:28:09,11069,-1.3113021850585938E-5
2023-08-05 14:28:19,11071,0.005166053771972656
2023-08-05 14:28:29,11064,0.032102108001708984
2023-08-05 14:28:39,11066,9.670257568359375E-4
2023-08-05 14:28:49,11065,0.0056378841400146484
2023-08-05 14:29:09,11071,0.22438502311706543
2023-08-05 14:29:19,11064,0.004600048065185547
2023-08-05 14:29:49,11069,0.0018229484558105469
2023-08-05 14:30:59,11064,0.34240078926086426
2023-08-05 14:31:09,11066,0.155426025390625
2023-08-05 14:31:19,11065,0.08448410034179688
2023-08-05 14:31:29,11069,0.025884151458740234
2023-08-05 14:31:39,11071,0.03177690505981445
2023-08-05 14:31:49,11064,0.49072909355163574
2023-08-05 14:31:49,11070,1.5083510875701904
2023-08-05 14:32:00,11066,1.07234787940979
2023-08-05 14:32:00,11067,0.2071230411529541
2023-08-05 14:32:00,11068,2.2489209175109863
2023-08-05 14:32:09,11065,0.043817996978759766
2023-08-05 14:32:19,11069,0.0571439266204834
2023-08-05 14:32:29,11071,0.03857302665710449
2023-08-05 14:32:39,11064,0.035405874252319336
2023-08-05 14:32:49,11066,0.017622947692871094
2023-08-05 14:32:59,11065,0.08081483840942383
2023-08-05 14:33:09,11069,0.004683017730712891
2023-08-05 14:33:29,11064,0.013350963592529297
2023-08-05 14:33:39,11066,0.003053903579711914
2023-08-05 14:33:49,11065,0.023360013961791992
2023-08-05 14:33:59,11069,0.07433819770812988
2023-08-05 14:34:19,11064,9.5367431640625E-7
2023-08-05 14:34:29,11066,0.05931591987609863
2023-08-05 14:34:39,11065,0.1673429012298584
2023-08-05 14:34:39,11067,1.1020278930664062
2023-08-05 14:34:49,11069,0.5241868495941162
2023-08-05 14:34:49,11070,1.492663860321045
2023-08-05 14:35:00,11066,1.725904941558838
2023-08-05 14:35:00,11068,1.7098407745361328
2023-08-05 14:35:00,11069,2.7201669216156006
2023-08-05 14:35:00,11071,0.6282548904418945
2023-08-05 14:35:00,12482,1.725904941558838
2023-08-05 14:35:00,12483,1.725904941558838
2023-08-05 14:35:09,11067,0.10673403739929199
2023-08-05 14:35:19,11069,0.24834108352661133
2023-08-05 14:35:19,11070,1.3407070636749268
2023-08-05 14:35:29,11064,1.3946340084075928
2023-08-05 14:35:29,11065,0.41030120849609375
2023-08-05 14:35:29,11069,2.397292137145996
2023-08-05 14:35:29,11070,3.393275022506714
2023-08-05 14:35:39,11067,0.12404489517211914
2023-08-05 14:35:49,11069,0.22586894035339355
2023-08-05 14:35:59,11066,0.4269862174987793
2023-08-05 14:36:09,11070,0.035398006439208984
2023-08-05 14:36:20,11065,0.2871520519256592
2023-08-05 14:36:20,11068,1.5866739749908447
2023-08-05 14:36:29,11067,0.03679299354553223
2023-08-05 14:36:39,11069,0.007005929946899414
2023-08-05 14:36:49,11066,0.02960801124572754
2023-08-05 14:36:59,11070,-1.4519691467285156E-4
2023-08-05 14:37:09,11068,0.16288495063781738
2023-08-05 14:37:19,11067,-2.4080276489257812E-5
2023-08-05 14:37:29,11069,0.05004715919494629
2023-08-05 14:37:39,11066,0.022598981857299805
2023-08-05 14:37:49,11070,0.25961995124816895
2023-08-05 14:37:59,11064,1.1111259460449219
2023-08-05 14:37:59,11068,0.11276912689208984
2023-08-05 14:38:09,11067,0.06042289733886719
2023-08-05 14:38:19,11069,0.023838043212890625
2023-08-05 14:38:29,11066,0.010359048843383789
2023-08-05 14:38:39,11070,0.002462148666381836
2023-08-05 14:38:49,11068,0.048356056213378906
2023-08-05 14:39:09,12720,0.05283093452453613
2023-08-05 14:40:09,12732,0.0324249267578125
2023-08-05 14:40:19,12732,0.18345999717712402
2023-08-05 14:40:29,12720,1.2283010482788086
2023-08-05 14:40:29,12732,0.2982048988342285
2023-08-05 14:40:39,12733,1.3012471199035645
2023-08-05 14:40:39,12720,0.49807119369506836
2023-08-05 14:40:39,12732,2.5156960487365723
2023-08-05 14:40:49,12720,0.22344517707824707
2023-08-05 14:41:00,12733,0.6922369003295898
2023-08-05 14:41:00,12720,2.8236429691314697
2023-08-05 14:41:00,12732,1.8407747745513916
2023-08-05 14:41:10,12733,0.6070280075073242
2023-08-05 14:41:10,12732,2.875903844833374
2023-08-05 14:41:10,12746,1.8002569675445557
2023-08-05 14:41:19,12733,0.14040303230285645
2023-08-05 14:41:29,12720,1.4340271949768066
2023-08-05 14:41:29,12732,0.46646904945373535
2023-08-05 14:41:40,12720,3.937809944152832
2023-08-05 14:41:40,12748,0.8060939311981201
2023-08-05 14:41:40,12732,1.8718440532684326
2023-08-05 14:41:40,12746,2.9039270877838135
2023-08-05 14:41:50,12733,8.327960968017578E-4
2023-08-05 14:41:50,12755,0.08311891555786133
2023-08-05 14:41:50,12720,8.066358804702759
2023-08-05 14:41:50,12747,2.2295289039611816
2023-08-05 14:41:50,12748,2.8177618980407715
2023-08-05 14:41:50,12732,4.202888011932373
2023-08-05 14:41:50,12761,5.1137778759002686
2023-08-05 14:41:50,12746,6.148892879486084
2023-08-05 14:42:00,12733,2.964024066925049
2023-08-05 14:42:00,12755,1.7900991439819336
2023-08-05 14:42:00,12720,0.26407504081726074
2023-08-05 14:42:00,12747,3.9818081855773926
2023-08-05 14:42:00,12748,4.921555995941162
2023-08-05 14:42:00,12732,5.985272169113159
2023-08-05 14:42:00,12761,6.122213125228882
2023-08-05 14:42:00,12746,7.084280014038086
2023-08-05 14:42:00,12975,0.26407504081726074
2023-08-05 14:42:10,12733,1.865285873413086
2023-08-05 14:42:10,12755,0.1678929328918457
2023-08-05 14:42:10,12720,8.103732824325562
2023-08-05 14:42:10,12747,2.6167569160461426
2023-08-05 14:42:10,12748,4.853932857513428
2023-08-05 14:42:10,12732,6.821331977844238
2023-08-05 14:42:10,12761,8.069870948791504
2023-08-05 14:42:10,12746,8.617251873016357
2023-08-05 14:42:20,12733,1.2574901580810547
2023-08-05 14:42:20,12755,1.121678113937378
2023-08-05 14:42:20,12720,7.318305015563965
2023-08-05 14:42:20,12747,3.989851951599121
2023-08-05 14:42:20,12748,4.897518157958984
2023-08-05 14:42:20,12732,4.649230003356934
2023-08-05 14:42:20,12761,5.852985143661499
2023-08-05 14:42:20,12746,8.556465148925781
2023-08-05 14:42:30,12733,2.028069019317627
2023-08-05 14:42:30,12755,1.586733102798462
2023-08-05 14:42:30,12720,8.149126052856445
2023-08-05 14:42:30,12747,2.706737995147705
2023-08-05 14:42:30,12748,7.056340932846069
2023-08-05 14:42:30,12732,4.333704948425293
2023-08-05 14:42:30,12761,7.168860912322998
2023-08-05 14:42:41,12733,3.475348949432373
2023-08-05 14:42:41,12755,3.337538003921509
2023-08-05 14:42:41,12720,2.700956106185913
2023-08-05 14:42:41,12747,4.281680107116699
2023-08-05 14:42:41,12748,2.7366161346435547
2023-08-05 14:42:41,12732,5.223115921020508
2023-08-05 14:42:41,12761,0.32967591285705566
2023-08-05 14:42:41,12746,3.596745014190674
2023-08-05 14:42:51,12733,6.06239914894104
2023-08-05 14:42:51,12755,2.8378031253814697
2023-08-05 14:42:51,12720,0.025573015213012695
2023-08-05 14:42:51,12747,7.906970977783203
2023-08-05 14:42:51,12748,3.043195962905884
2023-08-05 14:42:51,12732,8.824047088623047
2023-08-05 14:42:51,12761,10.545830965042114
2023-08-05 14:42:51,12746,6.620119094848633
2023-08-05 14:43:00,12733,3.216355085372925
2023-08-05 14:43:00,12755,12.293493032455444
2023-08-05 14:43:00,12720,9.267921924591064
2023-08-05 14:43:00,12747,5.766047954559326
2023-08-05 14:43:00,12748,12.498885869979858
2023-08-05 14:43:00,12732,7.375108003616333
2023-08-05 14:43:00,12761,8.249293088912964
2023-08-05 14:43:00,12746,2.9867029190063477
2023-08-05 14:43:10,12733,3.043086051940918
2023-08-05 14:43:10,12755,8.297271966934204
2023-08-05 14:43:10,12720,6.857960939407349
2023-08-05 14:43:10,12747,4.990126848220825
2023-08-05 14:43:10,12748,9.464732885360718
2023-08-05 14:43:10,12732,7.516732931137085
2023-08-05 14:43:10,12761,9.760319948196411
2023-08-05 14:43:10,12746,4.853955030441284
2023-08-05 14:43:21,12733,1.3098890781402588
2023-08-05 14:43:21,12755,8.433320999145508
2023-08-05 14:43:21,12720,3.8594541549682617
2023-08-05 14:43:21,12747,5.983151197433472
2023-08-05 14:43:21,12748,8.082503080368042
2023-08-05 14:43:21,12732,2.8011021614074707
2023-08-05 14:43:21,12761,8.412083148956299
2023-08-05 14:43:21,12746,3.2139670848846436
2023-08-05 14:43:31,12733,0.48453521728515625
2023-08-05 14:43:31,12755,7.45058798789978
2023-08-05 14:43:31,12720,2.9040040969848633
2023-08-05 14:43:31,12747,4.97713303565979
2023-08-05 14:43:31,12748,6.799590110778809
2023-08-05 14:43:31,12732,2.6466450691223145
2023-08-05 14:43:31,12761,2.9896562099456787
2023-08-05 14:43:31,12746,3.7388720512390137
2023-08-05 14:43:31,13067,2.6466450691223145
2023-08-05 14:43:31,13066,2.6466450691223145
2023-08-05 14:43:40,12733,9.705520153045654
2023-08-05 14:43:40,12755,5.353425025939941
2023-08-05 14:43:40,12720,0.26419496536254883
2023-08-05 14:43:40,12747,2.420475959777832
2023-08-05 14:43:40,12748,4.176346063613892
2023-08-05 14:43:40,12732,8.388033151626587
2023-08-05 14:43:40,12761,12.210641145706177
2023-08-05 14:43:40,12746,0.7094290256500244
2023-08-05 14:43:50,12733,4.325824975967407
2023-08-05 14:43:50,12755,1.6879558563232422
2023-08-05 14:43:50,12720,0.2675290107727051
2023-08-05 14:43:50,12747,0.5765180587768555
2023-08-05 14:43:50,12748,4.521874904632568
2023-08-05 14:43:50,12732,3.9310920238494873
2023-08-05 14:43:50,12761,4.192080974578857
2023-08-05 14:43:50,12746,0.21198105812072754
2023-08-05 14:43:50,13096,0.2675290107727051
2023-08-05 14:43:50,13097,0.2675290107727051
2023-08-05 14:43:59,12733,2.57351016998291
2023-08-05 14:43:59,12755,2.5495190620422363
2023-08-05 14:43:59,12720,1.412503957748413
2023-08-05 14:43:59,12747,2.568385124206543
2023-08-05 14:43:59,12748,1.5791349411010742
2023-08-05 14:43:59,12732,2.1283910274505615
2023-08-05 14:43:59,12761,0.2161550521850586
2023-08-05 14:43:59,12746,0.7622790336608887
2023-08-05 14:44:09,12733,0.22101306915283203
2023-08-05 14:44:09,12747,1.2253739833831787
2023-08-05 14:44:19,12748,0.12143397331237793
2023-08-05 14:44:29,12755,0.1097860336303711
2023-08-05 14:44:39,12720,0.24866604804992676
2023-08-05 14:44:49,12761,0.37849903106689453
2023-08-05 14:44:49,12746,1.3641090393066406
2023-08-05 14:44:59,12733,0.1661238670349121
2023-08-05 14:44:59,12732,1.140841007232666
2023-08-05 14:45:09,12748,0.01877880096435547
2023-08-05 14:45:19,12755,0.49633002281188965
2023-08-05 14:45:19,12746,1.480393886566162
2023-08-05 14:45:30,12720,0.5962989330291748
2023-08-05 14:45:39,12761,0.02732110023498535
2023-08-05 14:45:59,12748,0.005261898040771484
2023-08-05 14:46:19,12720,0.002624988555908203
2023-08-05 14:46:29,12761,0.0014221668243408203
2023-08-05 14:46:39,12733,0.06916403770446777
2023-08-05 14:46:49,12748,0.4455711841583252
2023-08-05 14:46:49,12746,1.4146571159362793
2023-08-05 14:46:59,12755,0.22812604904174805
2023-08-05 14:46:59,12732,1.2075810432434082
2023-08-05 14:47:10,12720,0.8097620010375977
2023-08-05 14:47:10,12747,1.9484031200408936
2023-08-05 14:47:10,12732,3.8982551097869873
2023-08-05 14:47:21,12733,7.591585874557495
2023-08-05 14:47:21,12755,6.376543045043945
2023-08-05 14:47:21,12720,3.5278160572052
2023-08-05 14:47:21,12747,4.541163921356201
2023-08-05 14:47:21,12748,9.523658037185669
2023-08-05 14:47:21,12732,5.524606943130493
2023-08-05 14:47:21,12761,1.2113440036773682
2023-08-05 14:47:21,12746,0.1470170021057129
2023-08-05 14:47:21,13339,0.1470170021057129
2023-08-05 14:47:30,12733,1.2726809978485107
2023-08-05 14:47:30,12755,7.204648017883301
2023-08-05 14:47:30,12720,4.91658091545105
2023-08-05 14:47:30,12747,4.936398029327393
2023-08-05 14:47:30,12748,7.135883092880249
2023-08-05 14:47:30,12732,5.742609977722168
2023-08-05 14:47:30,12761,1.1365420818328857
2023-08-05 14:47:30,12746,7.630079030990601
2023-08-05 14:47:40,12733,3.1532771587371826
2023-08-05 14:47:40,12755,0.22167515754699707
2023-08-05 14:47:40,12720,0.015388011932373047
2023-08-05 14:47:40,12747,1.342069149017334
2023-08-05 14:47:40,12748,0.7271420955657959
2023-08-05 14:47:40,12732,6.815607070922852
2023-08-05 14:47:40,12761,3.2847042083740234
2023-08-05 14:47:40,12746,9.370349168777466
2023-08-05 14:47:50,12733,6.425323963165283
2023-08-05 14:47:50,12755,1.8828299045562744
2023-08-05 14:47:50,12720,7.678328037261963
2023-08-05 14:47:50,12747,2.8954520225524902
2023-08-05 14:47:50,12748,3.246819019317627
2023-08-05 14:47:50,12732,0.15917181968688965
2023-08-05 14:47:50,12761,5.184325933456421
2023-08-05 14:47:50,12746,1.1115329265594482
2023-08-05 14:48:01,12720,3.4969098567962646
2023-08-05 14:48:01,12747,1.5175600051879883
2023-08-05 14:48:01,12748,0.3714888095855713
2023-08-05 14:48:01,12732,4.49917197227478
2023-08-05 14:48:01,12761,2.5294129848480225
2023-08-05 14:48:11,12733,7.297173976898193
2023-08-05 14:48:11,12755,2.4238839149475098
2023-08-05 14:48:11,12720,5.611086845397949
2023-08-05 14:48:11,12747,3.6443018913269043
2023-08-05 14:48:11,12748,2.5959689617156982
2023-08-05 14:48:11,12732,6.535606861114502
2023-08-05 14:48:11,12761,4.545094013214111
2023-08-05 14:48:11,12746,0.3253509998321533
2023-08-05 14:48:21,12733,8.125738859176636
2023-08-05 14:48:21,12755,9.606074094772339
2023-08-05 14:48:21,12720,4.466541051864624
2023-08-05 14:48:21,12747,2.4108729362487793
2023-08-05 14:48:21,12748,2.060671091079712
2023-08-05 14:48:21,12732,5.344388008117676
2023-08-05 14:48:21,12761,4.343124866485596
2023-08-05 14:48:21,12746,10.299885034561157
2023-08-05 14:48:30,12733,3.602648973464966
2023-08-05 14:48:30,12755,1.9571280479431152
2023-08-05 14:48:30,12720,3.4888861179351807
2023-08-05 14:48:30,12747,2.405787944793701
2023-08-05 14:48:30,12748,2.522505044937134
2023-08-05 14:48:30,12732,3.2835309505462646
2023-08-05 14:48:30,12761,2.612149953842163
2023-08-05 14:48:30,12746,0.29010009765625
2023-08-05 14:48:39,12748,0.10998892784118652
2023-08-05 14:48:49,12747,0.1404430866241455
2023-08-05 14:49:00,12755,0.8850369453430176
2023-08-05 14:49:00,12747,2.9593589305877686
2023-08-05 14:49:00,12732,1.9494640827178955
2023-08-05 14:49:10,12733,2.864100933074951
2023-08-05 14:49:10,12755,3.9235379695892334
2023-08-05 14:49:10,12732,1.8269259929656982
2023-08-05 14:49:10,12746,0.8027679920196533
2023-08-05 14:49:19,12747,0.2400660514831543
2023-08-05 14:49:29,12733,0.10462093353271484
2023-08-05 14:49:40,12733,3.109066963195801
2023-08-05 14:49:40,12720,-5.9604644775390625E-6
2023-08-05 14:49:40,12748,4.102191925048828
2023-08-05 14:49:40,12732,1.9185459613800049
2023-08-05 14:49:40,12761,1.0221500396728516
2023-08-05 14:49:50,12733,5.4273130893707275
2023-08-05 14:49:50,12755,8.432277917861938
2023-08-05 14:49:50,12720,10.30765700340271
2023-08-05 14:49:50,12747,9.434263944625854
2023-08-05 14:49:50,12748,6.444648027420044
2023-08-05 14:49:50,12732,3.473473072052002
2023-08-05 14:49:50,12761,1.5965440273284912
2023-08-05 14:49:50,12746,7.426732063293457
2023-08-05 14:50:01,12733,5.5022101402282715
2023-08-05 14:50:01,12755,9.37997317314148
2023-08-05 14:50:01,12720,0.14101409912109375
2023-08-05 14:50:01,12747,8.621347188949585
2023-08-05 14:50:01,12748,7.563055038452148
2023-08-05 14:50:01,12732,3.725006103515625
2023-08-05 14:50:01,12761,12.218160152435303
2023-08-05 14:50:01,12746,7.528431177139282
2023-08-05 14:50:10,12733,5.236996173858643
2023-08-05 14:50:10,12755,1.885354995727539
2023-08-05 14:50:10,12720,2.163060188293457
2023-08-05 14:50:10,12747,5.770585060119629
2023-08-05 14:50:10,12748,2.19543719291687
2023-08-05 14:50:10,12732,3.19539213180542
2023-08-05 14:50:10,12761,2.1839230060577393
2023-08-05 14:50:10,12746,1.5741560459136963
2023-08-05 14:50:21,12733,6.541340112686157
2023-08-05 14:50:21,12755,3.7588870525360107
2023-08-05 14:50:21,12720,5.079993963241577
2023-08-05 14:50:21,12747,1.0471630096435547
2023-08-05 14:50:21,12748,3.0887210369110107
2023-08-05 14:50:21,12732,5.106112003326416
2023-08-05 14:50:21,12761,2.7750799655914307
2023-08-05 14:50:21,12746,2.6042020320892334
2023-08-05 14:50:30,12733,0.2131190299987793
2023-08-05 14:50:30,12755,3.512096881866455
2023-08-05 14:50:30,12720,5.12588095664978
2023-08-05 14:50:30,12747,3.1767098903656006
2023-08-05 14:50:30,12748,3.5813779830932617
2023-08-05 14:50:30,12732,5.232646942138672
2023-08-05 14:50:30,12761,2.9995319843292236
2023-08-05 14:50:30,12746,1.9869039058685303
2023-08-05 14:50:39,12755,2.0866940021514893
2023-08-05 14:50:39,12720,1.6528210639953613
2023-08-05 14:50:39,12747,1.1822130680084229
2023-08-05 14:50:39,12748,0.26841306686401367
2023-08-05 14:50:39,12732,2.351957082748413
2023-08-05 14:50:39,12761,1.353485107421875
2023-08-05 14:50:49,12720,0.15139389038085938
2023-08-05 14:50:59,12761,0.04386091232299805
2023-08-05 14:51:09,12733,0.08777809143066406
2023-08-05 14:51:09,12747,1.069378137588501
