timestamp,memUsage,memUsageRatio,connections
2023-07-22 20:05:37,1012900,10.199999999999994,1
2023-07-22 20:05:47,1013008,10.199999999999994,1
2023-07-22 20:05:57,1012868,10.199999999999994,1
2023-07-22 20:06:07,1012968,10.199999999999994,1
2023-07-22 20:06:17,1012920,10.199999999999994,1
2023-07-22 20:06:27,1012936,10.199999999999994,1
2023-07-22 20:06:37,1012988,10.199999999999994,1
2023-07-22 20:06:47,1012976,10.199999999999994,1
2023-07-22 20:06:57,1013008,10.199999999999994,1
2023-07-22 20:07:07,1012972,10.199999999999994,1
2023-07-22 20:07:17,1012772,10.199999999999994,1
2023-07-22 20:07:27,1013024,10.199999999999994,1
2023-07-22 20:07:37,1012972,10.199999999999994,1
2023-07-22 20:07:47,1012984,10.199999999999994,1
2023-07-22 20:07:57,1013004,10.199999999999994,1
2023-07-22 20:08:07,1012852,10.199999999999994,1
2023-07-22 20:08:17,1013444,10.299999999999994,1
2023-07-22 20:08:27,1016020,10.299999999999994,1
2023-07-22 20:08:37,885832,8.699999999999994,1
2023-07-22 20:08:47,892304,8.799999999999994,1
2023-07-22 20:08:57,895772,8.899999999999995,1
2023-07-22 20:09:07,897716,8.899999999999995,1
2023-07-22 20:09:17,906444,8.999999999999995,1
2023-07-22 20:09:27,1013164,10.299999999999994,1
2023-07-22 20:09:37,1015156,10.299999999999994,1
2023-07-22 20:09:47,1015292,10.299999999999994,1
2023-07-22 20:09:57,1015228,10.299999999999994,1
2023-07-22 20:10:07,1015140,10.299999999999994,1
2023-07-22 20:10:17,1015216,10.299999999999994,1
2023-07-22 20:10:27,1015284,10.299999999999994,1
2023-07-22 20:10:37,1015264,10.299999999999994,1
2023-07-22 20:10:47,1015168,10.299999999999994,1
2023-07-22 20:10:57,1015068,10.299999999999994,1
2023-07-22 20:11:07,1015324,10.299999999999994,1
2023-07-22 20:11:17,1016336,10.299999999999994,1
2023-07-22 20:11:27,1016400,10.299999999999994,1
2023-07-22 20:11:37,1016384,10.299999999999994,1
2023-07-22 20:11:47,1016416,10.299999999999994,1
2023-07-22 20:11:57,1016396,10.299999999999994,1
2023-07-22 20:12:07,1016364,10.299999999999994,1
2023-07-22 20:12:17,1016400,10.299999999999994,1
2023-07-22 20:12:27,1016436,10.299999999999994,1
2023-07-22 20:12:37,1016448,10.299999999999994,1
2023-07-22 20:12:47,1016428,10.299999999999994,1
2023-07-22 20:12:57,1016360,10.299999999999994,1
2023-07-22 20:13:07,1016372,10.299999999999994,1
2023-07-22 20:13:17,1016440,10.299999999999994,1
2023-07-22 20:13:27,1016504,10.299999999999994,1
2023-07-22 20:13:37,1016464,10.299999999999994,1
2023-07-22 20:13:47,1016316,10.299999999999994,1
2023-07-22 20:13:57,1016448,10.299999999999994,1
2023-07-22 20:14:07,1016452,10.299999999999994,1
2023-07-22 20:14:17,1016532,10.299999999999994,1
2023-07-22 20:14:27,1016536,10.299999999999994,1
2023-07-22 20:14:37,1016384,10.299999999999994,1
2023-07-22 20:14:47,1016412,10.299999999999994,1
2023-07-22 21:03:33,719960,7.599999999999997,1
2023-07-22 21:03:42,720448,7.599999999999997,1
2023-07-22 21:03:52,720480,7.599999999999997,1
2023-07-22 21:04:02,720452,7.599999999999997,1
2023-07-22 21:04:12,720796,7.599999999999997,1
2023-07-22 21:04:22,720680,7.599999999999997,1
2023-07-22 21:04:32,720708,7.599999999999997,1
2023-07-22 21:04:42,853792,8.499999999999995,1
2023-07-22 21:04:52,1090520,11.299999999999997,7
2023-07-22 21:05:03,1508348,16.599999999999998,9
2023-07-22 21:05:13,1662804,18.6,9
2023-07-22 21:05:22,1947856,22.200000000000003,9
2023-07-22 21:05:33,1967600,22.300000000000004,9
2023-07-22 21:05:43,1983160,22.400000000000002,9
2023-07-22 21:05:53,1985584,22.500000000000004,9
2023-07-22 21:06:07,1988660,22.6,9
2023-07-22 21:06:14,1997800,22.700000000000003,9
2023-07-22 21:06:23,1994764,22.8,9
2023-07-22 21:06:33,2001104,22.999999999999996,9
2023-07-22 21:06:43,2002700,22.999999999999996,9
2023-07-22 21:06:52,2002876,22.999999999999996,9
2023-07-22 21:07:03,2002772,22.999999999999996,9
2023-07-22 21:07:15,1994528,22.899999999999995,8
2023-07-22 21:07:24,1994420,22.899999999999995,8
2023-07-22 21:07:37,1994440,22.899999999999995,8
2023-07-22 21:07:46,2002380,22.999999999999996,9
2023-07-22 21:07:53,1765840,20.3,8
2023-07-23 05:21:58,720044,7.599999999999997,1
2023-07-23 05:22:06,720504,7.599999999999997,1
2023-07-23 05:22:16,720588,7.599999999999997,1
2023-07-23 05:22:26,859264,8.499999999999995,1
2023-07-23 05:22:36,720964,7.599999999999997,1
2023-07-23 05:22:46,720888,7.599999999999997,1
2023-07-23 05:22:56,720956,7.599999999999997,1
2023-07-23 05:23:06,720904,7.599999999999997,1
2023-07-23 05:23:16,720748,7.599999999999997,1
2023-07-23 05:23:26,878888,8.699999999999994,1
2023-07-23 05:23:37,1679632,18.900000000000002,9
2023-07-23 05:23:47,1846096,20.9,9
2023-07-23 05:23:58,1950612,22.0,9
2023-07-23 05:24:07,1958948,22.200000000000003,9
2023-07-23 05:24:17,1976008,22.200000000000003,9
2023-07-23 05:24:27,1985700,22.6,9
2023-07-23 05:24:38,1998824,22.999999999999996,9
2023-07-23 05:24:48,2001396,22.999999999999996,9
2023-07-23 05:24:57,2002764,22.999999999999996,9
2023-07-23 05:25:08,2002744,22.999999999999996,9
2023-07-23 05:25:18,2002808,22.999999999999996,9
2023-07-23 05:25:27,2003328,22.999999999999996,9
2023-07-23 05:25:37,2002684,22.999999999999996,9
2023-07-23 05:25:47,2002924,22.999999999999996,9
2023-07-23 05:25:58,2002684,22.999999999999996,9
2023-07-23 05:26:08,2002868,22.999999999999996,9
2023-07-23 05:26:17,2002680,22.999999999999996,9
2023-07-23 05:26:27,2003376,22.999999999999996,9
2023-07-23 05:26:38,1994368,22.899999999999995,8
2023-07-23 05:26:47,1986260,22.799999999999997,7
2023-07-23 05:26:57,1986140,22.799999999999997,7
2023-07-23 05:27:09,1985832,22.799999999999997,7
2023-07-23 05:27:20,1993720,22.899999999999995,8
2023-07-23 05:27:30,1985900,22.799999999999997,7
2023-07-23 05:34:44,977324,10.099999999999996,5
2023-07-23 05:34:54,1951276,22.200000000000003,9
2023-07-23 05:35:04,1981460,22.400000000000002,9
2023-07-23 05:35:14,1993328,22.8,9
2023-07-23 05:35:26,2001272,22.999999999999996,9
2023-07-23 05:35:34,2002944,22.999999999999996,9
2023-07-23 05:35:44,2003140,22.999999999999996,9
2023-07-23 05:35:54,2002820,22.999999999999996,9
2023-07-23 05:36:04,2002900,22.999999999999996,9
2023-07-23 05:36:14,1998264,22.899999999999995,9
2023-07-23 05:36:24,1986232,22.799999999999997,7
2023-07-23 05:36:35,1993740,22.899999999999995,8
2023-07-23 05:36:44,1980012,22.7,7
2023-07-23 05:36:54,1983044,22.8,7
2023-07-23 05:37:04,2000964,22.999999999999996,9
2023-07-23 05:37:14,2001032,22.999999999999996,9
2023-07-23 05:37:24,2002204,22.999999999999996,9
2023-07-23 05:37:34,2003708,22.999999999999996,9
2023-07-23 05:37:44,2004240,22.999999999999996,9
2023-07-23 05:37:54,2090368,23.999999999999996,8
2023-07-23 05:38:05,2271128,26.299999999999994,10
2023-07-23 05:38:14,2376276,27.599999999999994,10
2023-07-23 05:38:25,2013076,23.199999999999996,9
2023-07-23 14:33:21,220972,1.6000000000000003,1
2023-07-23 14:33:30,221160,1.6000000000000003,1
2023-07-23 14:33:40,221032,1.6000000000000003,1
2023-07-23 14:33:50,221012,1.6000000000000003,1
2023-07-23 14:34:00,221432,1.6000000000000003,1
2023-07-23 14:34:10,221392,1.6000000000000003,1
2023-07-23 14:34:20,221336,1.6000000000000003,1
2023-07-23 14:34:30,221340,1.6000000000000003,1
2023-07-23 14:34:40,221416,1.6000000000000003,1
2023-07-23 14:34:50,221492,1.6000000000000003,1
2023-07-23 14:35:00,221436,1.6000000000000003,1
2023-07-23 14:35:10,221460,1.6000000000000003,1
2023-07-23 14:35:20,221536,1.6000000000000003,1
2023-07-23 14:35:30,221540,1.6000000000000003,1
2023-07-23 14:35:40,221424,1.6000000000000003,1
2023-07-23 14:35:50,221508,1.6000000000000003,1
2023-07-23 14:36:00,221408,1.6000000000000003,1
2023-07-23 14:36:10,221464,1.6000000000000003,1
2023-07-23 14:36:20,221548,1.6000000000000003,1
2023-07-23 14:36:30,221440,1.6000000000000003,1
2023-07-23 14:36:40,221476,1.6000000000000003,1
2023-07-23 14:36:50,221532,1.6000000000000003,1
2023-07-23 14:37:00,221452,1.6000000000000003,1
2023-07-23 14:37:10,221436,1.6000000000000003,1
2023-07-23 14:37:20,221552,1.6000000000000003,1
2023-07-23 14:37:30,221596,1.6000000000000003,1
2023-07-23 14:37:40,221600,1.6000000000000003,1
2023-07-23 14:37:50,221512,1.6000000000000003,1
2023-07-23 14:38:00,221492,1.6000000000000003,1
2023-07-23 14:38:10,221436,1.6000000000000003,1
2023-07-23 14:38:20,221372,1.6000000000000003,1
2023-07-23 14:38:30,221576,1.6000000000000003,1
2023-07-23 14:38:40,221420,1.6000000000000003,1
2023-07-23 14:38:50,221476,1.6000000000000003,1
2023-07-23 14:39:00,221488,1.6000000000000003,1
2023-07-23 14:39:10,221500,1.6000000000000003,1
2023-07-23 14:39:20,221544,1.6000000000000003,1
2023-07-23 14:39:30,221344,1.6000000000000003,1
2023-07-23 14:39:40,221448,1.6000000000000003,1
2023-07-23 14:39:50,221452,1.6000000000000003,1
2023-07-23 14:40:00,221420,1.6000000000000003,1
2023-07-23 14:40:10,221508,1.6000000000000003,1
2023-07-23 14:40:20,221388,1.6000000000000003,1
2023-07-23 14:40:30,221548,1.6000000000000003,1
2023-07-23 14:40:40,221456,1.6000000000000003,1
2023-07-23 14:40:50,221492,1.6000000000000003,1
2023-07-23 14:41:33,220332,1.6000000000000003,1
2023-07-23 14:41:40,220716,1.6000000000000003,1
2023-07-23 14:41:50,220660,1.6000000000000003,1
2023-07-23 14:42:00,221320,1.6000000000000003,1
2023-07-23 14:42:10,220832,1.6000000000000003,1
2023-07-23 14:42:20,221032,1.6000000000000003,1
2023-07-23 14:42:30,221032,1.6000000000000003,1
2023-07-23 14:42:40,221120,1.6000000000000003,1
2023-07-23 14:42:50,221128,1.6000000000000003,1
2023-07-23 14:43:00,221104,1.6000000000000003,1
2023-07-23 14:43:10,221048,1.6000000000000003,1
2023-07-23 14:43:20,221148,1.6000000000000003,1
2023-07-23 14:43:30,221144,1.6000000000000003,1
2023-07-23 14:43:40,221188,1.6000000000000003,1
2023-07-23 14:43:50,221104,1.6000000000000003,1
2023-07-23 14:44:00,221100,1.6000000000000003,1
2023-07-23 14:44:10,221140,1.6000000000000003,1
2023-07-23 14:44:20,221164,1.6000000000000003,1
2023-07-23 14:44:30,221092,1.6000000000000003,1
2023-07-23 14:44:41,221072,1.6000000000000003,1
2023-07-23 14:44:50,221012,1.6000000000000003,1
2023-07-23 14:45:00,221076,1.6000000000000003,1
2023-07-23 14:45:10,220952,1.6000000000000003,1
2023-07-23 14:45:20,221104,1.6000000000000003,1
2023-07-23 14:45:30,221148,1.6000000000000003,1
2023-07-23 14:45:40,220960,1.6000000000000003,1
2023-07-23 14:45:50,221216,1.6000000000000003,1
2023-07-23 14:46:00,221004,1.6000000000000003,1
2023-07-23 14:46:10,221048,1.6000000000000003,1
2023-07-23 14:46:20,221104,1.6000000000000003,1
2023-07-23 14:46:30,221204,1.6000000000000003,1
2023-07-23 14:46:40,221140,1.6000000000000003,1
2023-07-23 14:46:50,221028,1.6000000000000003,1
2023-07-23 14:47:00,221124,1.6000000000000003,1
2023-07-23 14:47:10,221120,1.6000000000000003,1
2023-07-23 14:47:20,221160,1.6000000000000003,1
2023-07-23 14:47:30,221108,1.6000000000000003,1
2023-07-23 14:47:40,221248,1.6000000000000003,1
2023-07-23 14:47:50,221028,1.6000000000000003,1
2023-07-23 14:48:00,221092,1.6000000000000003,1
2023-07-23 14:48:10,221164,1.6000000000000003,1
2023-07-23 14:48:20,221044,1.6000000000000003,1
2023-07-23 14:48:30,221000,1.6000000000000003,1
2023-07-23 14:48:40,221284,1.6000000000000003,1
2023-07-23 14:48:50,221148,1.6000000000000003,1
2023-07-23 14:49:00,221036,1.6000000000000003,1
2023-07-23 14:49:10,221028,1.6000000000000003,1
2023-07-23 14:49:20,221192,1.6000000000000003,1
2023-07-23 14:49:30,221048,1.6000000000000003,1
2023-07-23 14:49:40,221084,1.6000000000000003,1
2023-07-23 14:49:50,221104,1.6000000000000003,1
2023-07-23 14:50:00,221196,1.6000000000000003,1
2023-07-23 14:50:10,221024,1.6000000000000003,1
2023-07-23 14:50:20,221100,1.6000000000000003,1
2023-07-23 14:50:30,220988,1.6000000000000003,1
2023-07-23 14:50:40,221192,1.6000000000000003,1
2023-07-23 14:50:50,221096,1.6000000000000003,1
2023-07-23 14:51:00,221064,1.6000000000000003,1
2023-07-23 14:51:10,221032,1.6000000000000003,1
2023-07-23 14:51:20,221140,1.6000000000000003,1
2023-07-23 14:51:30,221140,1.6000000000000003,1
2023-07-23 14:51:40,221004,1.6000000000000003,1
2023-07-23 14:51:50,221192,1.6000000000000003,1
2023-07-23 14:52:00,221072,1.6000000000000003,1
2023-07-23 14:52:10,221036,1.6000000000000003,1
2023-07-23 14:52:20,221108,1.6000000000000003,1
2023-07-23 14:52:30,221252,1.6000000000000003,1
2023-07-23 14:52:40,221056,1.6000000000000003,1
2023-07-23 14:52:50,221116,1.6000000000000003,1
2023-07-23 14:53:00,221080,1.6000000000000003,1
2023-07-23 14:53:10,221188,1.6000000000000003,1
2023-07-23 14:53:20,221072,1.6000000000000003,1
2023-07-23 14:53:30,221028,1.6000000000000003,1
2023-07-23 14:53:40,221268,1.6000000000000003,1
2023-07-23 14:53:50,220956,1.6000000000000003,1
2023-07-23 14:54:00,220964,1.6000000000000003,1
2023-07-23 14:54:10,220980,1.6000000000000003,1
2023-07-23 14:54:20,221144,1.6000000000000003,1
2023-07-23 14:54:30,221120,1.6000000000000003,1
2023-07-23 14:54:40,221128,1.6000000000000003,1
2023-07-23 14:54:50,221188,1.6000000000000003,1
2023-07-23 14:55:00,221204,1.6000000000000003,1
2023-07-23 14:55:10,221080,1.6000000000000003,1
2023-07-23 14:55:20,221020,1.6000000000000003,1
2023-07-23 14:55:30,221116,1.6000000000000003,1
2023-07-23 14:55:40,221104,1.6000000000000003,1
2023-07-23 14:55:50,221032,1.6000000000000003,1
2023-07-23 14:56:00,221104,1.6000000000000003,1
2023-07-23 14:56:10,221160,1.6000000000000003,1
2023-07-23 14:56:20,221252,1.6000000000000003,1
2023-07-23 14:56:30,221132,1.6000000000000003,1
2023-07-23 14:56:40,221000,1.6000000000000003,1
2023-07-23 14:56:50,221152,1.6000000000000003,1
2023-07-23 14:57:00,221104,1.6000000000000003,1
2023-07-23 14:57:10,221064,1.6000000000000003,1
2023-07-23 14:57:20,221140,1.6000000000000003,1
2023-07-23 14:57:30,220996,1.6000000000000003,1
2023-07-23 14:57:40,221012,1.6000000000000003,1
2023-07-23 14:57:50,221188,1.6000000000000003,1
2023-07-23 14:58:00,221292,1.6000000000000003,1
2023-07-23 14:58:10,221048,1.6000000000000003,1
2023-07-23 14:58:20,221076,1.6000000000000003,1
2023-07-23 14:58:30,221360,1.6000000000000003,1
2023-07-23 14:58:40,221112,1.6000000000000003,1
2023-07-23 14:58:50,220944,1.6000000000000003,1
2023-07-23 14:59:00,221068,1.6000000000000003,1
2023-07-23 14:59:10,221336,1.6000000000000003,1
2023-07-23 14:59:20,221200,1.6000000000000003,1
2023-07-23 14:59:30,221140,1.6000000000000003,1
2023-07-23 14:59:40,221112,1.6000000000000003,1
2023-07-23 14:59:50,221252,1.6000000000000003,1
2023-07-23 15:00:00,221008,1.6000000000000003,1
2023-07-23 15:00:10,220996,1.6000000000000003,1
2023-07-23 15:00:20,221116,1.6000000000000003,1
2023-07-23 15:00:30,220984,1.6000000000000003,1
2023-07-23 15:00:40,220952,1.6000000000000003,1
2023-07-23 15:00:50,221196,1.6000000000000003,1
2023-07-23 15:01:00,221080,1.6000000000000003,1
2023-07-23 15:01:10,221108,1.6000000000000003,1
2023-07-23 15:01:20,221056,1.6000000000000003,1
2023-07-23 15:01:30,221032,1.6000000000000003,1
2023-07-23 15:01:40,221100,1.6000000000000003,1
2023-07-23 15:01:50,221048,1.6000000000000003,1
2023-07-23 15:02:00,221016,1.6000000000000003,1
2023-07-23 15:02:10,221096,1.6000000000000003,1
2023-07-23 15:02:20,221120,1.6000000000000003,1
2023-07-23 15:02:30,221140,1.6000000000000003,1
2023-07-23 15:02:40,221008,1.6000000000000003,1
2023-07-23 15:02:50,220944,1.6000000000000003,1
2023-07-23 15:03:00,221168,1.6000000000000003,1
2023-07-23 15:03:10,221140,1.6000000000000003,1
2023-07-23 15:03:20,221024,1.6000000000000003,1
2023-07-23 15:03:30,220996,1.6000000000000003,1
2023-07-23 15:03:40,221100,1.6000000000000003,1
2023-07-23 15:03:51,221056,1.6000000000000003,1
2023-07-23 15:04:00,221028,1.6000000000000003,1
2023-07-23 15:04:10,221100,1.6000000000000003,1
2023-07-23 15:04:20,220996,1.6000000000000003,1
2023-07-23 15:04:30,221000,1.6000000000000003,1
2023-07-23 15:04:40,221004,1.6000000000000003,1
2023-07-23 15:04:50,221144,1.6000000000000003,1
2023-07-23 15:05:00,221100,1.6000000000000003,1
2023-07-23 15:05:10,221088,1.6000000000000003,1
2023-07-23 15:05:20,221084,1.6000000000000003,1
2023-07-23 15:05:30,221012,1.6000000000000003,1
2023-07-23 15:05:40,221040,1.6000000000000003,1
2023-07-23 15:05:50,221108,1.6000000000000003,1
2023-07-23 15:06:00,221148,1.6000000000000003,1
2023-07-23 15:06:10,221200,1.6000000000000003,1
2023-07-23 15:06:20,221100,1.6000000000000003,1
2023-07-23 15:06:30,221148,1.6000000000000003,1
2023-07-23 15:06:40,221088,1.6000000000000003,1
2023-07-23 15:06:50,221120,1.6000000000000003,1
2023-07-23 15:07:00,221056,1.6000000000000003,1
2023-07-23 15:07:10,221088,1.6000000000000003,1
2023-07-23 15:07:20,221184,1.6000000000000003,1
2023-07-23 15:07:30,221148,1.6000000000000003,1
2023-07-23 15:07:40,221112,1.6000000000000003,1
2023-07-23 15:07:50,221064,1.6000000000000003,1
2023-07-23 15:08:00,221056,1.6000000000000003,1
2023-07-23 15:08:10,221168,1.6000000000000003,1
2023-07-23 15:08:20,221140,1.6000000000000003,1
2023-07-23 15:08:30,221084,1.6000000000000003,1
2023-07-23 15:08:40,221096,1.6000000000000003,1
2023-07-23 15:08:50,221108,1.6000000000000003,1
2023-07-23 15:09:00,221084,1.6000000000000003,1
2023-07-23 15:09:10,221104,1.6000000000000003,1
2023-07-23 15:09:20,221164,1.6000000000000003,1
2023-07-23 15:09:30,221148,1.6000000000000003,1
2023-07-23 15:09:40,221004,1.6000000000000003,1
2023-07-23 15:09:50,221044,1.6000000000000003,1
2023-07-23 15:10:00,221020,1.6000000000000003,1
2023-07-23 15:10:10,221100,1.6000000000000003,1
2023-07-23 15:10:20,221072,1.6000000000000003,1
2023-07-23 15:10:30,221120,1.6000000000000003,1
2023-07-23 15:10:40,221028,1.6000000000000003,1
2023-07-23 15:10:50,221036,1.6000000000000003,1
2023-07-23 15:11:00,220348,1.6000000000000003,1
2023-07-23 15:11:10,220932,1.6000000000000003,1
2023-07-23 15:11:20,220292,1.6000000000000003,1
2023-07-23 15:11:30,220640,1.6000000000000003,1
2023-07-23 15:11:40,220828,1.6000000000000003,1
2023-07-23 15:11:50,220828,1.6000000000000003,1
2023-07-23 15:12:00,220624,1.6000000000000003,1
2023-07-23 15:12:10,221044,1.6000000000000003,1
2023-07-23 15:12:20,221096,1.6000000000000003,1
2023-07-23 15:12:30,220948,1.6000000000000003,1
2023-07-23 15:12:40,221088,1.6000000000000003,1
2023-07-23 15:12:50,220908,1.6000000000000003,1
2023-07-23 15:13:00,221092,1.6000000000000003,1
2023-07-23 15:13:10,221136,1.6000000000000003,1
2023-07-23 15:13:20,221112,1.6000000000000003,1
2023-07-23 15:13:30,221152,1.6000000000000003,1
2023-07-23 15:13:40,220972,1.6000000000000003,1
2023-07-23 15:13:51,221096,1.6000000000000003,1
2023-07-23 15:14:00,221064,1.6000000000000003,1
2023-07-23 15:14:10,221108,1.6000000000000003,1
2023-07-23 15:14:21,221052,1.6000000000000003,1
2023-07-23 15:14:30,221092,1.6000000000000003,1
2023-07-23 15:14:40,221000,1.6000000000000003,1
2023-07-23 15:14:50,221052,1.6000000000000003,1
2023-07-23 15:15:00,221084,1.6000000000000003,1
2023-07-23 15:15:10,221012,1.6000000000000003,1
2023-07-23 15:15:20,221008,1.6000000000000003,1
2023-07-23 15:15:30,221076,1.6000000000000003,1
2023-07-23 15:15:40,221068,1.6000000000000003,1
2023-07-23 15:15:50,221016,1.6000000000000003,1
2023-07-23 15:16:00,221068,1.6000000000000003,1
2023-07-23 15:16:10,221056,1.6000000000000003,1
2023-07-23 15:16:20,221008,1.6000000000000003,1
2023-07-23 15:16:30,220936,1.6000000000000003,1
2023-07-23 15:16:40,221076,1.6000000000000003,1
2023-07-23 15:16:50,221148,1.6000000000000003,1
2023-07-23 15:17:00,221020,1.6000000000000003,1
2023-07-23 15:17:10,221016,1.6000000000000003,1
2023-07-23 15:17:20,221040,1.6000000000000003,1
2023-07-23 15:17:30,220940,1.6000000000000003,1
2023-07-23 15:17:40,220984,1.6000000000000003,1
2023-07-23 15:17:50,221108,1.6000000000000003,1
2023-07-23 15:18:00,220940,1.6000000000000003,1
2023-07-23 15:18:10,221056,1.6000000000000003,1
2023-07-23 15:18:20,221160,1.6000000000000003,1
2023-07-23 15:18:31,220984,1.6000000000000003,1
2023-07-23 15:18:40,220984,1.6000000000000003,1
2023-07-23 15:18:50,221036,1.6000000000000003,1
2023-07-23 15:19:00,221020,1.6000000000000003,1
2023-07-23 15:19:10,220952,1.6000000000000003,1
2023-07-23 15:19:20,221276,1.6000000000000003,1
2023-07-23 15:19:30,220960,1.6000000000000003,1
2023-07-23 15:19:40,220952,1.6000000000000003,1
2023-07-23 15:19:50,220988,1.6000000000000003,1
2023-07-23 15:20:00,221040,1.6000000000000003,1
2023-07-23 15:20:10,220984,1.6000000000000003,1
2023-07-23 15:20:20,221112,1.6000000000000003,1
2023-07-23 15:20:30,221152,1.6000000000000003,1
2023-07-23 15:20:40,221064,1.6000000000000003,1
2023-07-23 15:20:50,221064,1.6000000000000003,1
2023-07-23 15:21:00,221032,1.6000000000000003,1
2023-07-23 15:21:10,221060,1.6000000000000003,1
2023-07-23 15:21:20,221016,1.6000000000000003,1
2023-07-23 15:21:30,220988,1.6000000000000003,1
2023-07-23 15:21:40,220988,1.6000000000000003,1
2023-07-23 15:21:50,221008,1.6000000000000003,1
2023-07-23 15:22:00,221012,1.6000000000000003,1
2023-07-23 15:22:10,221100,1.6000000000000003,1
2023-07-23 15:22:20,221160,1.6000000000000003,1
2023-07-23 15:22:31,221060,1.6000000000000003,1
2023-07-23 15:22:40,221136,1.6000000000000003,1
2023-07-23 15:22:50,220952,1.6000000000000003,1
2023-07-23 15:23:00,220932,1.6000000000000003,1
2023-07-23 15:23:10,221036,1.6000000000000003,1
2023-07-23 15:23:20,221000,1.6000000000000003,1
2023-07-23 15:23:30,221056,1.6000000000000003,1
2023-07-23 15:23:40,221100,1.6000000000000003,1
2023-07-23 15:23:50,221056,1.6000000000000003,1
2023-07-23 15:24:00,221080,1.6000000000000003,1
2023-07-23 15:24:10,221152,1.6000000000000003,1
2023-07-23 15:24:20,221304,1.6000000000000003,1
2023-07-23 15:24:30,220952,1.6000000000000003,1
2023-07-23 15:24:40,221048,1.6000000000000003,1
2023-07-23 15:24:50,221088,1.6000000000000003,1
2023-07-23 15:25:00,220976,1.6000000000000003,1
2023-07-23 15:25:10,221040,1.6000000000000003,1
2023-07-23 15:25:20,221012,1.6000000000000003,1
2023-07-23 15:25:30,221092,1.6000000000000003,1
2023-07-23 15:25:40,220972,1.6000000000000003,1
2023-07-23 15:25:50,221104,1.6000000000000003,1
2023-07-23 15:26:00,220944,1.6000000000000003,1
2023-07-23 15:26:10,221044,1.6000000000000003,1
2023-07-23 15:26:20,221068,1.6000000000000003,1
2023-07-23 15:26:30,221048,1.6000000000000003,1
2023-07-23 15:26:40,221000,1.6000000000000003,1
2023-07-23 15:26:50,221044,1.6000000000000003,1
2023-07-23 15:27:00,221080,1.6000000000000003,1
2023-07-23 15:27:10,221136,1.6000000000000003,1
2023-07-23 15:27:20,221012,1.6000000000000003,1
2023-07-23 15:27:30,221160,1.6000000000000003,1
2023-07-23 15:27:40,221060,1.6000000000000003,1
2023-07-23 15:27:50,221096,1.6000000000000003,1
2023-07-23 15:28:00,220900,1.6000000000000003,1
2023-07-23 15:28:10,221068,1.6000000000000003,1
2023-07-23 15:28:20,221088,1.6000000000000003,1
2023-07-23 15:28:30,221112,1.6000000000000003,1
2023-07-23 15:28:40,221056,1.6000000000000003,1
2023-07-23 15:28:50,221136,1.6000000000000003,1
2023-07-23 15:29:00,221052,1.6000000000000003,1
2023-07-23 15:29:10,221096,1.6000000000000003,1
2023-07-23 15:29:20,221092,1.6000000000000003,1
2023-07-23 15:29:30,221068,1.6000000000000003,1
2023-07-23 15:29:40,221064,1.6000000000000003,1
2023-07-23 15:29:50,221056,1.6000000000000003,1
2023-07-23 15:30:00,221068,1.6000000000000003,1
2023-07-23 15:30:10,221096,1.6000000000000003,1
2023-07-23 15:30:20,221044,1.6000000000000003,1
2023-07-23 15:30:30,221016,1.6000000000000003,1
2023-07-23 15:30:40,221064,1.6000000000000003,1
2023-07-23 15:30:50,220984,1.6000000000000003,1
2023-07-23 15:31:00,221044,1.6000000000000003,1
2023-07-23 15:31:10,221392,1.6000000000000003,1
2023-07-23 15:31:20,220980,1.6000000000000003,1
2023-07-23 15:31:30,220960,1.6000000000000003,1
2023-07-23 15:31:40,221068,1.6000000000000003,1
2023-07-23 15:31:50,221068,1.6000000000000003,1
2023-07-23 15:32:00,221136,1.6000000000000003,1
2023-07-23 15:32:10,220892,1.6000000000000003,1
2023-07-23 15:32:20,221156,1.6000000000000003,1
2023-07-23 15:32:30,220952,1.6000000000000003,1
2023-07-23 15:32:40,221040,1.6000000000000003,1
2023-07-23 15:32:50,220956,1.6000000000000003,1
2023-07-23 15:33:00,221168,1.6000000000000003,1
2023-07-23 15:33:10,221008,1.6000000000000003,1
2023-07-23 15:33:20,220984,1.6000000000000003,1
2023-07-23 15:33:30,221048,1.6000000000000003,1
2023-07-23 15:33:40,220984,1.6000000000000003,1
2023-07-23 15:33:50,221044,1.6000000000000003,1
2023-07-23 15:34:00,221220,1.6000000000000003,1
2023-07-23 15:34:10,220968,1.6000000000000003,1
2023-07-23 15:34:20,221064,1.6000000000000003,1
2023-07-23 15:34:30,221056,1.6000000000000003,1
2023-07-23 15:34:40,220984,1.6000000000000003,1
2023-07-23 15:34:50,220940,1.6000000000000003,1
2023-07-23 15:35:00,221008,1.6000000000000003,1
2023-07-23 15:35:10,220980,1.6000000000000003,1
2023-07-23 15:35:20,220956,1.6000000000000003,1
2023-07-23 15:35:30,221004,1.6000000000000003,1
2023-07-23 15:35:40,221096,1.6000000000000003,1
2023-07-23 15:35:50,220908,1.6000000000000003,1
2023-07-23 15:36:00,221092,1.6000000000000003,1
2023-07-23 15:36:10,221068,1.6000000000000003,1
2023-07-23 15:36:20,220964,1.6000000000000003,1
2023-07-23 15:36:30,221060,1.6000000000000003,1
2023-07-23 15:36:40,220980,1.6000000000000003,1
2023-07-23 15:36:50,221008,1.6000000000000003,1
2023-07-23 15:37:00,221048,1.6000000000000003,1
